JosÃ© Ã�ngel GÃ³mez CampaÃ±a	played in team	Andalusianss UEFA Europa League	95
JosÃ© Ã�ngel GÃ³mez CampaÃ±a	adversary	MÃ¡laga	95
Liassine Cadamuro-BentaÃ¯ba	had role	defender	96
Liassine Cadamuro-BentaÃ¯ba	played in team	Real Sociedad	96
Liassine Cadamuro-BentaÃ¯ba	birthplace	Toulouse	96
Liassine Cadamuro-BentaÃ¯ba	adversary	FC Barcelona	96
Liassine Cadamuro-BentaÃ¯ba	adversary	CA Osasuna	96
Bernardo JosÃ© Espinosa ZÃºÃ±iga	had role	defender	97
Bernardo JosÃ© Espinosa ZÃºÃ±iga	adversary	CA Osasuna	97
Bernardo JosÃ© Espinosa ZÃºÃ±iga	adversary	Real Zaragoza	97
NicolÃ¡s MartÃ­n Gorobsov	played in team	Politehnica TimiÅŸoara	98
NicolÃ¡s MartÃ­n Gorobsov	situated at	San Pedro	98
Simone Scuffet	had role	goalkeeper	99
JoaquÃ­n Navarro JimÃ©nez	had role	defender	100
JoaquÃ­n Navarro JimÃ©nez	played in team	CÃ³rdoba CF	100
JoaquÃ­n Navarro JimÃ©nez	played in team	Andalusians	100
JoaquÃ­n Navarro JimÃ©nez	adversary	Deportivo	100
JoÃ£o Pedro Geraldino dos Santos GalvÃ£o	played in team	PeÃ±arol	101
JoÃ£o Pedro Geraldino dos Santos GalvÃ£o	adversary	AtlÃ©tico Paranaense	101
JoÃ£o Pedro Geraldino dos Santos GalvÃ£o	had role	substitute	101
JoÃ£o Pedro Geraldino dos Santos GalvÃ£o	adversary	Sparta Prague	101
JoÃ£o Pedro Geraldino dos Santos GalvÃ£o	had role	substitute	101
JoÃ£o Pedro Geraldino dos Santos GalvÃ£o	played in team	Josip IliÄ�iÄ‡	101
Samuel Llorca Ripoll	had role	defender	102
Samuel Llorca Ripoll	played in team	HÃ©rcules CF	102
Samuel Llorca Ripoll	played in team	HÃ©rcules CF	102
Samuel Llorca Ripoll	adversary	CD CastellÃ³n	102
Abdoulaye Ba	played in team	AcadÃ©mica de Coimbra	103
Ã�lvaro GonzÃ¡lez SoberÃ³n	had role	defender	104
Ã�lvaro GonzÃ¡lez SoberÃ³n	adversary	RCD Mallorca	104
Mauro Javier dos Santos	equal to	Mauro	105
Mauro Javier dos Santos	played in team	UD AlmerÃ­a	105
Borja LÃ³pez MenÃ©ndez	played in team	Deportivo	106
Andrea Bovo	played in team	Calcio Padova	110
Andrea Bovo	played in team	Serie B side A.C. Venezia	110
Andrea Bovo	birthplace	Mestre	110
Andrea Bovo	adversary	Rimini	110
Andrea Bovo	had role	starter	110
Pontus Sven Gustav Jansson	played in team	MalmÃ¶ FF	113
Pontus Sven Gustav Jansson	played in team	half	113
Pontus Sven Gustav Jansson	had role	candidate	113
Simone Benedetti	played in team	Internazionale	116
Simone Benedetti	played in team	hometown club Torino F.C.	116
Simone Benedetti	birthplace	Turin	116
Fernando JosÃ© Torres Sanz	had role	striker	117
Fernando JosÃ© Torres Sanz	played in team	Chelsea	117
Fernando JosÃ© Torres Sanz	played in team	AtlÃ©tico Madrid	117
Fernando JosÃ© Torres Sanz	played in team	AtlÃ©tico Madrid	117
Fernando JosÃ© Torres Sanz	adversary	Aston Villa	117
Alessandro Rosina	had role	attacking midfielder	121
Alessandro Rosina	played in team	Cittadella	121
Alessandro Rosina	birthplace	Belvedere Marittimo	121
Alessandro Rosina	played in team	Parma Primavera team	121
Alessandro Rosina	had role	substitute	121
Alessandro Rosina	played in team	Hidetoshi Nakata	121
Alessandro Rosina	adversary	Juventus	121
Alessandro Rosina	had role	revelation	121
Yann M'Vila	played in team	French club Rennes	123
Yann M'Vila	had role	midfielder	123
Yann M'Vila	played in team	Ligue	123
Yann M'Vila	played in team	clubs	123
Yann M'Vila	adversary	Nice	123
Iriney Santos da Silva	had role	midfielder	124
Iriney Santos da Silva	played in team	Real Betis	124
Rene Krhin	played in team	Serie	127
Rene Krhin	had role	European Union player	127
Rene Krhin	played in team	Allievi Nazionali team	127
Rene Krhin	adversary	Lazio	127
Rene Krhin	had role	substitute	127
Rene Krhin	played in team	Inter	127
Rene Krhin	adversary	Parma	127
Rene Krhin	adversary	Catania	127
Ahmed Apimah Barusso	played in team	Italian Serie B club	133
Ahmed Apimah Barusso	had role	midfielder	133
Ahmed Apimah Barusso	played in team	Manfredonia	133
Ahmed Apimah Barusso	adversary	Juventus	133
Rafael MÃ¡rquez Ã�lvarez	played in team	New York Red Bulls	134
Rafael MÃ¡rquez Ã�lvarez	had role	centre	134
Rafael MÃ¡rquez Ã�lvarez	played in team	Real Madrid	134
Rafael MÃ¡rquez Ã�lvarez	adversary	Deportivo Toluca	134
SocietÃ Sportiva Calcio Napoli	established	English sailor William Poths	135
Marco D'Alessandro	had role	winger	136
Marco D'Alessandro	had role	injury time substitute	136
Marco D'Alessandro	adversary	Juventus	136
Marco D'Alessandro	adversary	Lazio	136
Marco D'Alessandro	adversary	Turkey	136
HÃ©ctor Yuste CantÃ³n	had role	midfielder	137
HÃ©ctor Yuste CantÃ³n	played in team	CÃ¡diz CF	137
HÃ©ctor Yuste CantÃ³n	had role	Region	137
Alejandro Arribas Garrido	had role	defender	138
Alejandro Arribas Garrido	played in team	Rayo Vallecano	138
Alejandro Arribas Garrido	had role	club	138
DÃ­dac VilÃ RossellÃ³	had role	defender	140
DÃ­dac VilÃ RossellÃ³	played in team	A.C. Milan	140
DÃ­dac VilÃ RossellÃ³	birthplace	MatarÃ³	140
DÃ­dac VilÃ RossellÃ³	had role	Pericos	140
DÃ­dac VilÃ RossellÃ³	adversary	Athletic Bilbao	140
Matteo Bianchetti	had role	centre	141
VÃ­ctor Ruiz Torre	had role	defender	143
VÃ­ctor Ruiz Torre	played in team	Valencia CF	143
VÃ­ctor Ruiz Torre	adversary	Santander	143
VÃ­ctor Ruiz Torre	adversary	MÃ¡laga CF	143
Alessio Cragno	had role	goalkeeper	147
Alessio Cragno	played in team	Italian side Cagliari Calcio	147
LuÃ­s Carlos Pereira Carneiro	played in team	G.D. Estoril Praia	150
LuÃ­s Carlos Pereira Carneiro	adversary	C.S. MarÃ­timo	150
LuÃ­s Carlos Pereira Carneiro	had role	Trofa club	150
RÃºben Miguel Nunes Vezo	had role	defender	156
RÃºben Miguel Nunes Vezo	played in team	Spanish club Valencia CF	156
Thomas Teye Partey	equal to	Thomas	157
Anaitz Arbilla Zabala	had role	defender	158
Anaitz Arbilla Zabala	played in team	HÃ©rcules CF	158
Anaitz Arbilla Zabala	had role	Castile	158
Jorge GarcÃ­a Morcillo	had role	defender	159
Jorge GarcÃ­a Morcillo	played in team	CD Alcoyano	159
Ã�ngel MartÃ­n Correa	played in team	Spanish club AtlÃ©tico Madrid	160
RaÃºl RodrÃ­guez Navas	had role	defender	161
RaÃºl RodrÃ­guez Navas	played in team	SD Eibar	161
Fredy Hinestroza Arias	had role	winger	162
Fredy Hinestroza Arias	played in team	Spanish club Getafe CF	162
James David RodrÃ­guez Rubio	played in team	Portuguese team F.C. Porto	163
James David RodrÃ­guez Rubio	played in team	time	163
James David RodrÃ­guez Rubio	played in team	club	163
Davide Cinaglia	had role	centre-back	164
Davide Cinaglia	played in team	Lega Pro club Ascoli Picchio	164
Luca Rizzo	played in team	Italian Serie	165
Riccardo Pasi	played in team	Bologna	166
Riccardo Pasi	played in team	Bologna F.C.	166
Riccardo Pasi	birthplace	Bologna	166
Riccardo Pasi	had role	substitute	166
Riccardo Pasi	played in team	Parma F.C.	166
Riccardo Pasi	adversary	Genoa C.F.C.	166
Riccardo Pasi	had role	return leg	166
Abraham Minero FernÃ¡ndez	had role	defender	169
Abraham Minero FernÃ¡ndez	played in team	Real Zaragoza	169
Jami Rafati	played in team	AS Livorno Calcio	170
Rolando Mandragora	had role	center midfielder	177
Andrea Palazzi	had role	midfielder	180
Andrea Palazzi	played in team	Inter Milan	180
Andrea Palazzi	had role	holding midfielder	180
Adrian Marius Stoian	played in team	Serie B side A.S. Bari	187
Adrian Marius Stoian	had role	substitute	187
Adrian Marius Stoian	played in team	Mirko VuÄ�iniÄ‡	187
Adrian Marius Stoian	adversary	Juventus F.C.	187
Alberto Grassi	had role	midfielder	188
Alberto Grassi	played in team	Atalanta	188
AgustÃ­n SebastiÃ¡n Cousillas	had role	goalkeeper	200
AgustÃ­n SebastiÃ¡n Cousillas	played in team	Spanish club MÃ¡laga CF	200
Arnaldo Antonio Sanabria Ayala	equal to	Tonny Sanabria	205
Arnaldo Antonio Sanabria Ayala	played in team	A.S. Roma	205
Miguel Alfonso Herrero Javaloyas	played in team	Valencia CF	206
Miguel Alfonso Herrero Javaloyas	played in team	Valencia CF	206
Miguel Alfonso Herrero Javaloyas	adversary	FC Barcelona	206
Miguel Alfonso Herrero Javaloyas	had role	substitute	206
Michael Agazzi	played in team	Cagliari Calcio	207
Diego Fabbrini	had role	striker	208
Diego Fabbrini	adversary	Piacenza	208
Diego Fabbrini	had role	player	208
Diego Fabbrini	adversary	Arsenal	208
Diego Fabbrini	adversary	Cagliari	208
Diego Fabbrini	adversary	Cesena	208
Luca Ceppitelli	played in team	Bari	209
Luca Ceppitelli	played in team	hometown club Perugia	209
Luca Ceppitelli	birthplace	Castiglione	209
Luca Ceppitelli	adversary	Serie D Best	209
Luca Ceppitelli	adversary	Group A	209
Nicola Bellomo	played in team	Bari	210
Nicola Bellomo	played in team	hometown club A.S. Bari	210
Nicola Bellomo	birthplace	Bari	210
Nicola Bellomo	adversary	Modena	210
Nicola Bellomo	adversary	Ukraine	210
Nicola Bellomo	adversary	Denmark	210
Nicola Bellomo	adversary	Russian First	210
Joel Chukwuma Obi	had role	substitute	214
Joel Chukwuma Obi	adversary	Cagliari	214
Joel Chukwuma Obi	played in team	Nigeria	214
Guilherme dos Santos Torres	equal to	Guilherme	215
Guilherme dos Santos Torres	played in team	Udinese	215
Marco Benassi	had role	midfielder	218
Marco Benassi	played in team	Torino	218
Caio Rangel da Silva	played in team	Cagliari	224
Isaac Cofie	had role	substitute	226
Isaac Cofie	played in team	Genoa C.F.C.	226
Isaac Cofie	adversary	A.S. Bari	226
Ã�ngel Luis RodrÃ­guez DÃ­az	played in team	Elche CF	229
Ã�ngel Luis RodrÃ­guez DÃ­az	had role	club	229
Ã�ngel Luis RodrÃ­guez DÃ­az	had role	substitute	229
Ã�ngel Luis RodrÃ­guez DÃ­az	adversary	Real Zaragoza	229
Marco Capuano	had role	defender	230
Marco Capuano	adversary	Frosinone	230
Marco Capuano	adversary	Gubbio	230
Marco Capuano	adversary	CÃ´te d'Ivoire	230
Michele Camporese	had role	defender	231
Michele Camporese	birthplace	Pisa	231
Michele Camporese	played in team	Viola	231
Michele Camporese	adversary	Empoli	231
Michele Camporese	adversary	Milan	231
Michele Camporese	adversary	Juventus	231
Michele Camporese	adversary	Palermo	231
Denis Dmitriyevich Cheryshev	had role	winger	232
Denis Dmitriyevich Cheryshev	played in team	Spanish club Villarreal CF	232
Borja GÃ³mez PÃ©rez	had role	defender	234
Borja GÃ³mez PÃ©rez	played in team	Granada CF	234
Jaime Romero GÃ³mez	had role	midfielder	236
Jaime Romero GÃ³mez	played in team	Granada CF	236
Jaime Romero GÃ³mez	had role	Castile-La Mancha side	236
Jaime Romero GÃ³mez	adversary	Real Betis	236
Cristiano Biraghi	had role	defender	237
Cristiano Biraghi	birthplace	Cernusco sul Naviglio	237
Cristiano Biraghi	had role	midfielder	237
Cristiano Biraghi	adversary	Twente	237
Cristiano Biraghi	adversary	Werder Bremen	237
Cristiano Biraghi	adversary	Empoli	237
Vincenzo Fiorillo	had role	goalkeeper	238
Vincenzo Fiorillo	had role	keeper	238
Vincenzo Fiorillo	birthplace	Genoa	238
Vincenzo Fiorillo	adversary	Atalanta	238
Vincenzo Fiorillo	had role	runner-up	238
Vincenzo Fiorillo	adversary	Reggina	238
JosÃ© RodrÃ­guez MartÃ­nez	had role	midfielder	239
JosÃ© RodrÃ­guez MartÃ­nez	played in team	Deportivo	239
Rodrigo Javier De Paul	had role	winger	240
Rodrigo Javier De Paul	played in team	Spanish club Valencia CF	240
Nemanja Radoja	had role	midfielder	247
Nemanja Radoja	played in team	Spanish club Celta de Vigo	247
RubÃ©n Salvador PÃ©rez del MÃ¡rmol	had role	midfielder	248
RubÃ©n Salvador PÃ©rez del MÃ¡rmol	played in team	Real Betis	248
RubÃ©n Salvador PÃ©rez del MÃ¡rmol	adversary	Getafe CF	248
RubÃ©n Salvador PÃ©rez del MÃ¡rmol	played in team	Galicians	248
Souleymane Coulibaly	had role	centre	250
Souleymane Coulibaly	had role	Coulibaly	250
Souleymane Coulibaly	adversary	Brighton	250
Souleymane Coulibaly	adversary	Stevenage	250
RafaÅ‚ Wolski	had role	midfielder	251
Matija Å irok	played in team	Gorica	256
Luka Ä�orÄ‘eviÄ‡	played in team	Montenegro	257
Bernardo VÃ­ctor Cruz Torres	had role	defender	258
Patrice Latyr Evra	played in team	English club Manchester United	262
Patrice Latyr Evra	birthplace	Senegal	262
Patrice Latyr Evra	played in team	various clubs	262
Francisco Manuel VÃ©lez JimÃ©nez	had role	centre	263
Francisco Manuel VÃ©lez JimÃ©nez	played in team	UD LogroÃ±Ã©s	263
Francisco Manuel VÃ©lez JimÃ©nez	had role	starter	263
Francisco Manuel VÃ©lez JimÃ©nez	adversary	Albacete BalompiÃ©	263
PaweÅ‚ Bochniewicz	had role	Defender	265
Lucas PÃ©rez MartÃ­nez	played in team	Rayo Vallecano	266
Lucas PÃ©rez MartÃ­nez	adversary	FC Chornomorets Odesa	266
Joseph Marie Minala	had role	midfielder	269
Shkodran Mustafi	had role	defender	270
Shkodran Mustafi	played in team	Italian club Sampdoria	270
Shkodran Mustafi	had role	substitute	270
Shkodran Mustafi	played in team	Tony Hibbert	270
Shkodran Mustafi	played in team	Germany	270
Mattia Valoti	had role	midfielder	272
Mattia Valoti	played in team	several Serie A	272
Mattia Valoti	birthplace	Vicenza	272
Mattia Valoti	played in team	age	272
Mattia Valoti	had role	result	272
Mattia Valoti	played in team	several clubs	272
Mattia Valoti	had role	substitute	272
Mattia Valoti	adversary	Crotone	272
Mattia Valoti	adversary	Novara	272
Seydou Keita	played in team	FC Barcelona	273
Seydou Keita	birthplace	Bamako	273
Seydou Keita	played in team	Ls UEFA Champions League	273
Seydou Keita	had role	club	273
Maximiliano GastÃ³n LÃ³pez	had role	striker	274
Maximiliano GastÃ³n LÃ³pez	played in team	River Plate	274
Maximiliano GastÃ³n LÃ³pez	adversary	Talleres de CÃ³rdoba	274
Ilyos Zeytulayev	played in team	Lanciano	276
Ilyos Zeytulayev	played in team	Serhiy Kovalenko	276
Ilyos Zeytulayev	adversary	Sampdoria	276
Ilyos Zeytulayev	had role	Juve players	276
Joan Isaac Cuenca LÃ³pez	played in team	FC Barcelona	277
Joan Isaac Cuenca LÃ³pez	birthplace	Reus	277
Joan Isaac Cuenca LÃ³pez	had role	Arlequinats	277
Joan Isaac Cuenca LÃ³pez	adversary	HNK Hajduk Split	277
Joan Isaac Cuenca LÃ³pez	played in team	BarÃ§a B	277
Joan Isaac Cuenca LÃ³pez	adversary	FC Cartagena	277
Louis NoÃ© Pamarot	equal to	NoÃ© Pamarot	278
Louis NoÃ© Pamarot	played in team	Portsmouth	278
Louis NoÃ© Pamarot	played in team	Martigues	278
Louis NoÃ© Pamarot	adversary	Birmingham City	278
Louis NoÃ© Pamarot	adversary	Nottingham Forest	278
Louis NoÃ© Pamarot	adversary	Arsenal	278
RubÃ©n Ariel Olivera da Rosa	played in team	Serie	280
RubÃ©n Ariel Olivera da Rosa	played in team	Sampdoria	280
Enis NadareviÄ‡	had role	striker	281
Enis NadareviÄ‡	had role	youth	281
Enis NadareviÄ‡	birthplace	BihaÄ‡	281
Enis NadareviÄ‡	adversary	Siena	281
Javier Espinosa GonzÃ¡lez	had role	midfielder	282
Javier Espinosa GonzÃ¡lez	played in team	FC Barcelona B	282
Stadio Comunale Luigi Ferraris	equal to	Marassi	291
Micah Lincoln Richards	birthplace	Birmingham	299
Micah Lincoln Richards	situated at	Leeds	299
Micah Lincoln Richards	had role	striker	299
Piotr Zielinski	adversary	Fiorentina	301
Francesco Dettori	played in team	A.C. ChievoVerona	304
Francesco Dettori	played in team	Avellino	304
Francesco Dettori	played in team	Avellino	304
RÃ´mulo Souza Orestes Caldeira	equal to	RÃ´mulo	305
RÃ´mulo Souza Orestes Caldeira	played in team	Serie	305
RÃ´mulo Souza Orestes Caldeira	had role	reinforcement	305
RÃ´mulo Souza Orestes Caldeira	played in team	mining	305
RÃ´mulo Souza Orestes Caldeira	adversary	Fluminense	305
Cristian Pasquato	played in team	Serie B club Torino F.C.	306
Cristian Pasquato	adversary	Internazionale	306
Cristian Pasquato	had role	half substitute	306
Jean-Sylvain Claude Babin	had role	defender	308
Jean-Sylvain Claude Babin	played in team	AD AlcorcÃ³n	308
Lucas VÃ¡zquez Iglesias	had role	midfielder	309
Lucas VÃ¡zquez Iglesias	played in team	Real Madrid Castilla	309
Lucas VÃ¡zquez Iglesias	adversary	GijÃ³n B	309
Marco Davide Faraoni	had role	back	310
Marco Davide Faraoni	played in team	S.S. Lazio	310
Marco Davide Faraoni	birthplace	Bracciano	310
Marco Davide Faraoni	played in team	Lazio	310
Luis Alberto Romero Alconchel	equal to	Luis Alberto	311
Luis Alberto Romero Alconchel	played in team	Sevilla FC	311
Luis Alberto Romero Alconchel	played in team	Andalusians	311
Luis Alberto Romero Alconchel	adversary	Getafe	311
VinÃ­cius Vasconcelos AraÃºjo	had role	striker	312
VinÃ­cius Vasconcelos AraÃºjo	played in team	Belgian side Standard LiÃ¨ge	312
Alberto GÃ³mez FernÃ¡ndez	had role	defender	314
Alberto GÃ³mez FernÃ¡ndez	played in team	AD AlcorcÃ³n	314
Gianluca Caprari	played in team	Serie B club Pescara	315
Gianluca Caprari	played in team	Atletico	315
Gianluca Caprari	birthplace	Rome	315
Gianluca Caprari	played in team	Roma	315
David LÃ³pez Silva	had role	midfielder	316
David LÃ³pez Silva	played in team	CD LeganÃ©s	316
Marco van Ginkel	played in team	Vitesse	317
Papa Babacar Diawara	had role	striker	318
Papa Babacar Diawara	played in team	Sevilla FC	318
Papa Babacar Diawara	played in team	Senegal Premier League club ASC Jeanne d'Arc	318
Papa Babacar Diawara	birthplace	Dakar	318
Papa Babacar Diawara	adversary	C.F. Estrela da Amadora	318
TomÃ¡s Eduardo RincÃ³n HernÃ¡ndez	had role	midfielder	319
TomÃ¡s Eduardo RincÃ³n HernÃ¡ndez	adversary	SV Wehen Wiesbaden	319
TomÃ¡s Eduardo RincÃ³n HernÃ¡ndez	had role	substitute	319
TomÃ¡s Eduardo RincÃ³n HernÃ¡ndez	adversary	TSG	319
VÃ­ctor RodrÃ­guez Romero	had role	winger	320
VÃ­ctor RodrÃ­guez Romero	played in team	Elche CF	320
Stefano Chuka Okaka	had role	striker	321
Stefano Chuka Okaka	birthplace	Castiglione	321
Stefano Chuka Okaka	adversary	Juventus	321
Stefano Chuka Okaka	adversary	Aris	321
Stefano Chuka Okaka	adversary	Napoli	321
JuliÃ¡n Cuesta DÃ­az	equal to	JuliÃ¡n	322
JuliÃ¡n Cuesta DÃ­az	played in team	UD AlmerÃ­a	322
Stefan MitroviÄ‡	had role	centre-back	325
Stefan MitroviÄ‡	played in team	German club SC Freiburg	325
Antonio AdÃ¡n Garrido	had role	goalkeeper	326
Antonio AdÃ¡n Garrido	played in team	Real Madrid	326
Antonio AdÃ¡n Garrido	had role	member	326
Antonio AdÃ¡n Garrido	adversary	AJ Auxerre	326
Mohamed Lamine Sissoko Gillan	had role	striker	327
Mohamed Lamine Sissoko Gillan	had role	youngster	327
Guilherme Madalena Siqueira	played in team	Granada	328
Guilherme Madalena Siqueira	played in team	hometown clubs Figueirense	328
Diego MariÃ±o Villar	had role	goalkeeper	329
Diego MariÃ±o Villar	played in team	Villarreal CF B	329
Giuseppe Biava	had role	centre	330
Giuseppe Biava	played in team	Leffe youth team	330
Giuseppe Biava	had role	key	330
Steve Leo Beleck A'Beka	played in team	AEK Athens	331
Steve Leo Beleck A'Beka	played in team	Greek Superleague	331
Tiago Abiola Delfim Almeida Ilori	had role	defender	332
Tiago Abiola Delfim Almeida Ilori	birthplace	London	332
Tiago Abiola Delfim Almeida Ilori	played in team	Lions	332
Tiago Abiola Delfim Almeida Ilori	adversary	U.D. Leiria	332
Giorgi Chanturia	had role	winger	334
Giorgi Chanturia	had role	starter	334
Giorgi Chanturia	played in team	Vitesse	334
Giorgi Chanturia	adversary	ADO Den Haag	334
Giorgi Chanturia	adversary	VVV-Venlo	334
Matteo Rubin	had role	Defender	335
Matteo Rubin	played in team	Italy U21 team	335
Matteo Rubin	adversary	Greece	335
Marcel BÃ¼chel	had role	midfielder	336
Marcel BÃ¼chel	played in team	Juventus	336
Marcel BÃ¼chel	adversary	Austrian team Red Bull Salzburg	336
